~/workspace$ git checkout main
Switched to branch 'main'
~/workspace$ git merge replit-agent
Updating 3606a2d..6dd0c6f
Fast-forward
 .env.example                   |      6 +-
 client/src/App.tsx             |     86 +-
 .../SplitChatInterface.tsx     |     61 +-
 .../SplitPlanInterface.tsx     |    239 +-
 ...litPlanInterface.tsx.backup |   1832 +
 ...plitPlanInterface_clean.tsx |   1832 +
 .../UnifiedNavigation.tsx      |    104 +-
 .../YouTubeEmbed.tsx           |     19 +-
 .../pages/DashboardPage.tsx    |    158 +-
 components_base64.txt          |      1 +
 contact_base64.txt             |      1 +
 cookies_base64.txt             |      1 +
 critical-fixes.patch           | 553421 ++++++
 css_base64.txt                 |      1 +
 dashboard_base64.txt           |      1 +
 db_base64.txt                  |      1 +
 dialog_base64.txt              |      1 +
 drizzleconfig_base64.txt       |      1 +
 dropdown_base64.txt            |      1 +
 email_base64.txt               |      1 +
 env_base64.txt                 |      1 +
 env_example_updated_base64.txt |      1 +
 envexample_base64.txt          |      1 +
 footer_base64.txt              |      1 +
 form_base64.txt                |      1 +
 googlesetupguide_base64.txt    |      1 +
 index_base64.txt               |      1 +
 indexhtml_base64.txt           |      1 +
 input_base64.txt               |      1 +
 label_base64.txt               |      1 +
 landing_base64.txt             |      1 +
 latest_changes.patch           |  67550 +
 login_base64.txt               |      1 +
 logo_base64.txt                |      1 +
 main_base64.txt                |      1 +
 menubar_base64.txt             |      1 +
 mobile_base64.txt              |      1 +
 nav_base64.txt                 |      1 +
 nodeversion_base64.txt         |      1 +
 nvmrc_base64.txt               |      1 +
 package-lock.json              |     14 +
 package.json                   |      1 +
 package_base64.txt             |      1 +
 package_with_cors_base64.txt   |      1 +
 packagejson_base64.txt         |      1 +
 plan_base64.txt                |      1 +
 planstorage_base64.txt         |      1 +
 popover_base64.txt             |      1 +
 postcss_base64.txt             |      1 +
 privacy_base64.txt             |      1 +
 progress_base64.txt            |      1 +
 query_base64.txt               |      1 +
 radiogroup_base64.txt          |      1 +
 readme_base64.txt              |      1 +
 replit.md                      |    271 +-
 robots_base64.txt              |      1 +
 routes_base64.txt              |      1 +
 schema_base64.txt              |      1 +
 scrollarea_base64.txt          |      1 +
 select_base64.txt              |      1 +
 separator_base64.txt           |      1 +
 server/routes.ts               |    135 +-
 server_base64.txt              |      1 +
 serveryoutube_base64.txt       |      1 +
 service_base64.txt             |      1 +
 sheet_base64.txt               |      1 +
 sitemap_base64.txt             |      1 +
 skeleton_base64.txt            |      1 +
 slider_base64.txt              |      1 +
 splitchatinterface_base64.txt  |      1 +
 splitplan_final_fix_base64.txt |      1 +
 splitplan_fixed_base64.txt     |      1 +
 splitplaninterface_base64.txt  |      1 +
 storage_base64.txt             |      1 +
 supabase_base64.txt            |      1 +
 switch_base64.txt              |      1 +
 table_base64.txt               |      1 +
 tabs_base64.txt                |      1 +
 tailwind_base64.txt            |      1 +
 terms_base64.txt               |      1 +
 textarea_base64.txt            |      1 +
 toast_base64.txt               |      1 +
 toaster_base64.txt             |      1 +
 toastui_base64.txt             |      1 +
 toggle_base64.txt              |      1 +
 tooltip_base64.txt             |      1 +
 tsconfig_base64.txt            |      1 +
 unifiednavigation_base64.txt   |      1 +
 userprofile_base64.txt         |      1 +
 usetoast_base64.txt            |      1 +
 utils_base64.txt               |      1 +
 validator_base64.txt           |      1 +
 vercel.json                    |     75 +-
 vercel_base64.txt              |      1 +
 vercel_corrected_base64.txt    |      1 +
 vercel_final_base64.txt        |      1 +
 vercel_fixed_base64.txt        |      1 +
 vercel_nodeversion_base64.txt  |      1 +
 vercel_updated2_base64.txt     |      1 +
 vercel_updated_base64.txt      |      1 +
 videosel_base64.txt            |      1 +
 vite_base64.txt                |      1 +
 viteconfig_base64.txt          |      1 +
 wizqologo_base64.txt           |      1 +
 youtube_base64.txt             |      1 +
 youtubeservice_base64.txt      |      0
 204 files changed, 630845 insertions(+), 436 deletions(-)
 create mode 100644 .node-version
 create mode 100644 .nvmrc
 create mode 100644 ALL_GIT_PUSH_OPTIONS.md
 create mode 100644 ALTERNATIVE_GIT_METHODS.md
 create mode 100644 ALTERNATIVE_PUSH_METHODS.md
 create mode 100644 COMPLETE_DEPLOYMENT_STATUS.md
 create mode 100644 COMPLETE_PUSH_INSTRUCTIONS.md
 create mode 100644 EXACT_SHELL_COMMANDS.md
 create mode 100644 EXECUTE_PUSH_NOW.md
 create mode 100644 FINAL_GIT_SOLUTION.md
 create mode 100644 FINAL_PUSH_COMMAND.md
 create mode 100644 FINAL_PUSH_SOLUTION.md
 create mode 100644 FORCE_PUSH_COMMANDS.md
 create mode 100644 GIT_PUSH_COMMANDS.md
 create mode 100644 GIT_PUSH_TROUBLESHOOTING.md
 create mode 100644 GIT_TOKEN_SETUP.md
 create mode 100644 HONEST_GIT_STATUS.md
 create mode 100644 IMMEDIATE_ACTION_PLAN.md
 create mode 100644 QUICK_GIT_SETUP.md
 create mode 100644 READY_TO_EXECUTE.md
 create mode 100644 RUN_IN_SHELL.md
 create mode 100644 SETUP_SECRET_FIRST.md
 create mode 100644 SHELL_COMMANDS.md
 create mode 100644 SIMPLE_PUSH_GUIDE.md
 create mode 100644 about_base64.txt
 create mode 100644 accordion_base64.txt
 create mode 100644 aiservice_base64.txt
 create mode 100644 alert_base64.txt
 create mode 100644 alertdialog_base64.txt
 create mode 100644 api/generate-plan.js
 create mode 100644 api/index.js
 create mode 100644 api/test.js
 create mode 100644 api_all_hobbies_base64.txt
 create mode 100644 api_base64.txt
 create mode 100644 api_complete_base64.txt
 create mode 100644 api_enhanced_auto_video_base64.txt
 create mode 100644 api_final_complete_base64.txt
 create mode 100644 api_fixed_async_base64.txt
 create mode 100644 api_fixed_base64.txt
 create mode 100644 api_force_update_base64.txt
 create mode 100644 api_gardening_fix_base64.txt
 create mode 100644 api_generate_plan_base64.txt
 create mode 100644 api_generate_plan_fixed_base64.txt
 create mode 100644 api_guitar_fix_base64.txt
 create mode 100644 api_improved_search_base64.txt
 create mode 100644 api_index_base64.txt
 create mode 100644 api_quota_fix_base64.txt
 create mode 100644 api_smart_hobby_processing_base64.txt
 create mode 100644 api_test_base64.txt
 create mode 100644 api_video_fix_base64.txt
 create mode 100644 api_yoga_fix_base64.txt
 create mode 100644 api_youtube_integration_base64.txt
 create mode 100644 app_base64.txt
 create mode 100644 app_cache_fix_base64.txt
 create mode 100644 app_final_fix_base64.txt
 create mode 100644 app_fixed_base64.txt
 create mode 100644 app_updated_base64.txt
 create mode 100644 attached_assets/Pasted--00-20-07-074-Running-build-in-Washington-D-C-USA-East-iad1-00-20-07-074-Build-machine-co-1754079688944_1754079688945.txt
 create mode 100644 attached_assets/Pasted--00-39-11-519-Running-build-in-Washington-D-C-USA-East-iad1-00-39-11-521-Build-machine-co-1754080830392_1754080830392.txt
 create mode 100644 attached_assets/Pasted--00-46-55-627-Running-build-in-Washington-D-C-USA-East-iad1-00-46-55-627-Build-machine-co-1754081337302_1754081337303.txt
 create mode 100644 attached_assets/Pasted--00-53-01-874-Running-build-in-Washington-D-C-USA-East-iad1-00-53-01-875-Build-machine-co-1754081701440_1754081701441.txt
 create mode 100644 attached_assets/Pasted--00-56-51-646-Running-build-in-Washington-D-C-USA-East-iad1-00-56-51-655-Build-machine-co-1754081908196_1754081908198.txt
 create mode 100644 attached_assets/Pasted--00-59-44-942-Running-build-in-Washington-D-C-USA-East-iad1-00-59-44-943-Build-machine-co-1754082081979_1754082081981.txt
 create mode 100644 attached_assets/Pasted--01-08-37-934-Running-build-in-Washington-D-C-USA-East-iad1-01-08-37-934-Build-machine-co-1754082608581_1754082608583.txt
 create mode 100644 attached_assets/Pasted--01-11-51-933-Running-build-in-Washington-D-C-USA-East-iad1-01-11-51-936-Build-machine-co-1754082811602_1754082811605.txt
 create mode 100644 attached_assets/Pasted--LaunchDarkly-LaunchDarkly-client-initialized-HobbyPlanGen-1-Banner-not-shown-beforeinstallprompte-1754165944762_1754165944764.txt
 create mode 100644 attached_assets/Pasted--LaunchDarkly-LaunchDarkly-client-initialized-HobbyPlanGen-1-Banner-not-shown-beforeinstallprompte-1754166250504_1754166250505.txt
 create mode 100644 attached_assets/Pasted--LaunchDarkly-LaunchDarkly-client-initialized-HobbyPlanGen-1-Banner-not-shown-beforeinstallprompte-1754166365827_1754166365828.txt
 create mode 100644 attached_assets/Pasted--LaunchDarkly-LaunchDarkly-client-initialized-HobbyPlanGen-1-Banner-not-shown-beforeinstallprompte-1754167812475_1754167812477.txt
 create mode 100644 attached_assets/Pasted--Supabase-client-initialized-with-URL-https-jerhbtrgwrlyoimhxqta-s-index-BU2JrqJP-js-397-R-1754086493632_1754086493633.txt
 create mode 100644 attached_assets/Pasted--Supabase-client-initialized-with-URL-https-jerhbtrgwrlyoimhxqta-s-index-BU2JrqJP-js-397-R-1754087207880_1754087207881.txt
 create mode 100644 attached_assets/Pasted--Supabase-client-initialized-with-URL-https-jerhbtrgwrlyoimhxqta-s-index-BU2JrqJP-js-397-R-1754088180186_1754088180187.txt
 create mode 100644 attached_assets/Pasted--Supabase-client-initialized-with-URL-https-jerhbtrgwrlyoimhxqta-s-index-BU2JrqJP-js-397-R-1754093038597_1754093038601.txt
 create mode 100644 attached_assets/Pasted--Supabase-client-initialized-with-URL-https-jerhbtrgwrlyoimhxqta-s-index-BU2JrqJP-js-397-R-1754163490433_1754163490435.txt
 create mode 100644 attached_assets/Pasted--Supabase-client-initialized-with-URL-https-jerhbtrgwrlyoimhxqta-s-index-OI2mHn2b-js-397-R-1754085117597_1754085117597.txt
 create mode 100644 attached_assets/Pasted--Supabase-client-initialized-with-URL-https-jerhbtrgwrlyoimhxqta-s-index-OI2mHn2b-js-397-R-1754085801234_1754085801234.txt
 create mode 100644 attached_assets/Pasted-Banner-not-shown-beforeinstallpromptevent-preventDefault-called-The-page-must-call-beforeinstall-1754168978117_1754168978118.txt
 create mode 100644 attached_assets/Pasted-upabase-client-initialized-with-URL-https-jerhbtrgwrlyoimhxqta-s-index-B4URC0Gk-js-397-Rout-1754086193012_1754086193014.txt
 create mode 100644 attached_assets/image_1754169050542.png
 create mode 100644 attached_assets/image_1754169280935.png
 create mode 100644 attached_assets/image_1754169760845.png
 create mode 100644 attached_assets/image_1754170323596.png
 create mode 100644 auth_base64.txt
 create mode 100644 authcontext_base64.txt
 create mode 100644 authmodal_base64.txt
 create mode 100644 avatar_base64.txt
 create mode 100644 badge_base64.txt
 create mode 100644 blog_base64.txt
 create mode 100644 build_trigger.md
 create mode 100644 build_trigger_base64.txt
 create mode 100644 button_base64.txt
 create mode 100644 card_base64.txt
 create mode 100644 chat_base64.txt
 create mode 100644 checkbox_base64.txt
 create mode 100644 client/public/favicon-16x16.svg
 create mode 100644 client/public/favicon.ico
 create mode 100644 client/public/favicon.svg
 create mode 100644 client/src/components/SplitPlanInterface.tsx.backup
 create mode 100644 client/src/components/SplitPlanInterface_clean.tsx
 create mode 100644 components_base64.txt
 create mode 100644 contact_base64.txt
 create mode 100644 cookies_base64.txt
 create mode 100644 critical-fixes.patch
 create mode 100644 css_base64.txt
 create mode 100644 dashboard_base64.txt
 create mode 100644 db_base64.txt
 create mode 100644 dialog_base64.txt
 create mode 100644 drizzleconfig_base64.txt
 create mode 100644 dropdown_base64.txt
 create mode 100644 email_base64.txt
 create mode 100644 env_base64.txt
 create mode 100644 env_example_updated_base64.txt
 create mode 100644 envexample_base64.txt
 create mode 100644 footer_base64.txt
 create mode 100644 form_base64.txt
 create mode 100644 googlesetupguide_base64.txt
 create mode 100644 index_base64.txt
 create mode 100644 indexhtml_base64.txt
 create mode 100644 input_base64.txt
 create mode 100644 label_base64.txt
 create mode 100644 landing_base64.txt
 create mode 100644 latest_changes.patch
 create mode 100644 login_base64.txt
 create mode 100644 logo_base64.txt
 create mode 100644 main_base64.txt
 create mode 100644 menubar_base64.txt
 create mode 100644 mobile_base64.txt
 create mode 100644 nav_base64.txt
 create mode 100644 nodeversion_base64.txt
 create mode 100644 nvmrc_base64.txt
 create mode 100644 package_base64.txt
 create mode 100644 package_with_cors_base64.txt
 create mode 100644 packagejson_base64.txt
 create mode 100644 plan_base64.txt
 create mode 100644 planstorage_base64.txt
 create mode 100644 popover_base64.txt
 create mode 100644 postcss_base64.txt
 create mode 100644 privacy_base64.txt
 create mode 100644 progress_base64.txt
 create mode 100644 query_base64.txt
 create mode 100644 radiogroup_base64.txt
 create mode 100644 readme_base64.txt
 create mode 100644 robots_base64.txt
 create mode 100644 routes_base64.txt
 create mode 100644 schema_base64.txt
 create mode 100644 scrollarea_base64.txt
 create mode 100644 select_base64.txt
 create mode 100644 separator_base64.txt
 create mode 100644 server_base64.txt
 create mode 100644 serveryoutube_base64.txt
 create mode 100644 service_base64.txt
 create mode 100644 sheet_base64.txt
 create mode 100644 sitemap_base64.txt
 create mode 100644 skeleton_base64.txt
 create mode 100644 slider_base64.txt
 create mode 100644 splitchatinterface_base64.txt
 create mode 100644 splitplan_final_fix_base64.txt
 create mode 100644 splitplan_fixed_base64.txt
 create mode 100644 splitplaninterface_base64.txt
 create mode 100644 storage_base64.txt
 create mode 100644 supabase_base64.txt
 create mode 100644 switch_base64.txt
 create mode 100644 table_base64.txt
 create mode 100644 tabs_base64.txt
 create mode 100644 tailwind_base64.txt
 create mode 100644 terms_base64.txt
 create mode 100644 textarea_base64.txt
 create mode 100644 toast_base64.txt
 create mode 100644 toaster_base64.txt
 create mode 100644 toastui_base64.txt
 create mode 100644 toggle_base64.txt
 create mode 100644 tooltip_base64.txt
 create mode 100644 tsconfig_base64.txt
 create mode 100644 unifiednavigation_base64.txt
 create mode 100644 userprofile_base64.txt
 create mode 100644 usetoast_base64.txt
 create mode 100644 utils_base64.txt
 create mode 100644 validator_base64.txt
 create mode 100644 vercel_base64.txt
 create mode 100644 vercel_corrected_base64.txt
 create mode 100644 vercel_final_base64.txt
 create mode 100644 vercel_fixed_base64.txt
 create mode 100644 vercel_nodeversion_base64.txt
 create mode 100644 vercel_updated2_base64.txt
 create mode 100644 vercel_updated_base64.txt
 create mode 100644 videosel_base64.txt
 create mode 100644 vite_base64.txt
 create mode 100644 viteconfig_base64.txt
 create mode 100644 wizqologo_base64.txt
 create mode 100644 youtube_base64.txt
 create mode 100644 youtubeservice_base64.txt
~/workspace$ ^M
: command not found
~/workspace$ git push https://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@github.com/wizqo2024/HobbyPlanGen.git main --force
Enumerating objects: 2873, done.
Counting objects: 100% (2805/2805), done.
Delta compression using up to 8 threads
Compressing objects: 100% (2620/2620), done.
Writing objects:  36% (996/2729), 984.00 KiB | 6Writing objects:  36% (996/2729), 1.87 MiB | 951Writing objects:  36% (996/2729), 4.66 MiB | 1.5Writing objects:  36% (996/2729), 8.78 MiB | 2.1Writing objects:  37% (1010/2729), 11.31 MiB | 2Writing objects:  38% (1038/2729), 11.31 MiB | 2Writing objects:  39% (1065/2729), 11.31 MiB | 2Writing objects:  40% (1092/2729), 11.31 MiB | 2Writing objects:  41% (1119/2729), 11.31 MiB | 2Writing objects:  42% (1147/2729), 11.31 MiB | 2Writing objects:  43% (1174/2729), 11.31 MiB | 2Writing objects:  44% (1201/2729), 11.31 MiB | 2Writing objects:  45% (1229/2729), 11.31 MiB | 2Writing objects:  46% (1256/2729), 11.31 MiB | 2Writing objects:  47% (1283/2729), 11.31 MiB | 2Writing objects:  48% (1310/2729), 11.31 MiB | 2Writing objects:  49% (1338/2729), 11.31 MiB | 2Writing objects:  50% (1365/2729), 11.31 MiB | 2Writing objects:  51% (1392/2729), 11.31 MiB | 2Writing objects:  52% (1422/2729), 11.31 MiB | 2Writing objects:  53% (1447/2729), 11.31 MiB | 2Writing objects:  54% (1474/2729), 11.31 MiB | 2Writing objects:  55% (1501/2729), 11.31 MiB | 2Writing objects:  56% (1529/2729), 11.31 MiB | 2Writing objects:  57% (1556/2729), 11.31 MiB | 2Writing objects:  58% (1583/2729), 11.31 MiB | 2Writing objects:  59% (1611/2729), 11.31 MiB | 2Writing objects:  60% (1638/2729), 11.31 MiB | 2Writing objects:  61% (1665/2729), 11.31 MiB | 2Writing objects:  62% (1692/2729), 11.31 MiB | 2Writing objects:  63% (1720/2729), 11.31 MiB | 2Writing objects:  64% (1747/2729), 11.31 MiB | 2Writing objects:  65% (1774/2729), 11.31 MiB | 2Writing objects:  66% (1804/2729), 11.31 MiB | 2Writing objects:  67% (1829/2729), 11.31 MiB | 2Writing objects:  68% (1856/2729), 11.31 MiB | 2Writing objects:  69% (1884/2729), 11.31 MiB | 2Writing objects:  70% (1911/2729), 11.31 MiB | 2Writing objects:  71% (1938/2729), 11.31 MiB | 2Writing objects:  72% (1965/2729), 11.31 MiB | 2Writing objects:  72% (1968/2729), 11.31 MiB | 2Writing objects:  73% (1993/2729), 11.31 MiB | 2Writing objects:  74% (2020/2729), 11.31 MiB | 2Writing objects:  75% (2047/2729), 11.31 MiB | 2Writing objects:  76% (2075/2729), 11.31 MiB | 2Writing objects:  77% (2102/2729), 11.31 MiB | 2Writing objects:  78% (2129/2729), 11.31 MiB | 2Writing objects:  79% (2156/2729), 11.31 MiB | 2Writing objects:  80% (2184/2729), 11.31 MiB | 2Writing objects:  81% (2211/2729), 11.31 MiB | 2Writing objects:  82% (2238/2729), 11.31 MiB | 2Writing objects:  83% (2266/2729), 11.31 MiB | 2Writing objects:  84% (2293/2729), 11.31 MiB | 2Writing objects:  85% (2320/2729), 11.31 MiB | 2Writing objects:  86% (2347/2729), 11.31 MiB | 2Writing objects:  87% (2376/2729), 11.31 MiB | 2Writing objects:  88% (2402/2729), 11.31 MiB | 2Writing objects:  89% (2429/2729), 11.31 MiB | 2Writing objects:  90% (2457/2729), 11.31 MiB | 2Writing objects:  91% (2484/2729), 11.31 MiB | 2Writing objects:  92% (2511/2729), 11.31 MiB | 2Writing objects:  93% (2538/2729), 11.31 MiB | 2Writing objects:  94% (2566/2729), 11.31 MiB | 2Writing objects:  95% (2593/2729), 11.31 MiB | 2Writing objects:  96% (2620/2729), 11.31 MiB | 2Writing objects:  97% (2648/2729), 11.31 MiB | 2Writing objects:  98% (2675/2729), 11.31 MiB | 2Writing objects:  99% (2702/2729), 11.31 MiB | 2Writing objects: 100% (2729/2729), 11.31 MiB | 2Writing objects: 100% (2729/2729), 13.96 MiB | 2.78 MiB/s, done.
Total 2729 (delta 2158), reused 108 (delta 74), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (2158/2158), completed with 40 local objects.
remote: fatal: did not receive expected object 17c84b3348cd506693491787d558e551e0664beb
error: remote unpack failed: index-pack failed
To https://github.com/wizqo2024/HobbyPlanGen.git
 ! [remote rejected] main -> main (failed)
error: failed to push some refs to 'https://github.com/wizqo2024/HobbyPlanGen.git'
~/workspace$ ^C
~/workspace$ 
